404	0.072170975	0.172185754	0.074070153
406	0.068718961	0.171083472	0.079742496
408	0.06551258	0.168910865	0.086902046
410	0.062389338	0.1669716	0.092613855
412	0.0594256	0.16418317	0.099638175
414	0.056416674	0.16100549	0.106662268
416	0.053534882	0.158033272	0.112214459
418	0.050814485	0.154097472	0.118991054
420	0.04809775	0.150517142	0.124122669
422	0.045723267	0.146251172	0.13028061
424	0.043344637	0.141658994	0.136078634
426	0.041176499	0.13777962	0.140169005
428	0.039216714	0.133241552	0.145050729
430	0.037232219	0.129131957	0.148483715
432	0.035481187	0.124628166	0.152370327
434	0.033821547	0.12007644	0.15586321
436	0.032263285	0.11614421	0.157754466
438	0.030772275	0.111578339	0.160161508
440	0.029350266	0.107325497	0.161294448
442	0.027998345	0.102946554	0.162560987
444	0.026778682	0.098322332	0.163228284
446	0.025533342	0.094191697	0.162850287
448	0.024363783	0.089738079	0.162486158
450	0.023199953	0.085732766	0.161043037
452	0.022216608	0.081630694	0.160013043
454	0.021201784	0.077501298	0.158578758
456	0.02033705	0.07372261	0.156404869
458	0.019401397	0.069883459	0.154376647
460	0.018584822	0.066336924	0.151892656
462	0.017821628	0.062850213	0.14939693
464	0.017049525	0.059419647	0.146689688
466	0.016337919	0.056183294	0.143806372
468	0.015667468	0.053015522	0.140964235
470	0.014999631	0.050022024	0.13781784
472	0.014364609	0.047041597	0.134849836
474	0.013746429	0.044209371	0.131618032
476	0.013204974	0.041572623	0.128624044
478	0.012632613	0.039132328	0.125651918
480	0.012148852	0.036907928	0.122820325
482	0.011778465	0.034855578	0.120149419
484	0.011414797	0.032940066	0.117524635
486	0.011083727	0.031133689	0.115051519
488	0.010790328	0.029385152	0.112534527
490	0.010535561	0.027825549	0.109917142
492	0.010311531	0.026262123	0.107481084
494	0.010088033	0.024732782	0.104868523
496	0.009903128	0.023285756	0.102278706
498	0.009686369	0.021916899	0.099633282
500	0.009538439	0.020580423	0.097032269
502	0.009368205	0.019311077	0.094446192
504	0.009187395	0.018086902	0.09184402
506	0.009026837	0.016946157	0.089301507
508	0.008872548	0.015902323	0.08673063
510	0.00872921	0.01486217	0.084265217
512	0.008574886	0.013957588	0.081746281
514	0.008370499	0.013082484	0.079187283
516	0.008162295	0.012375904	0.07654256
518	0.007979894	0.011558096	0.074001701
520	0.007810986	0.010823494	0.071444055
522	0.007591349	0.010095768	0.06893716
524	0.007333198	0.009462692	0.066226564
526	0.007107831	0.008792881	0.063584462
528	0.006876635	0.008198854	0.060840583
530	0.00663499	0.007585682	0.05813827
532	0.006351644	0.007050957	0.055468163
534	0.006097763	0.006476707	0.052710843
536	0.005870386	0.006004689	0.049972212
538	0.005641613	0.00550147	0.047319308
540	0.005443278	0.005026393	0.044715657
542	0.005197767	0.004604384	0.042191566
544	0.004952626	0.004221337	0.039693109
546	0.004715249	0.003864423	0.037380755
548	0.004517187	0.003529414	0.035186177
550	0.004249265	0.003369608	0.033560731];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 567484
Encode time: 15761
Send time: 1057
Draw time: 599559
[I 02:17:47.222 NotebookApp] Saving file at /PYL BDOM & Cu.ipynb
[I 02:17:47.273 NotebookApp] Starting buffering for 974baede-b458-4111-820e-319dd2ba152c:5737f032-4788-4736-961b-cfd5568ed58b
[I 02:17:50.576 NotebookApp] Creating new notebook in 
[I 02:17:51.543 NotebookApp] Kernel started: 7507c70e-335f-40ec-b1e8-e0ab8e38fb8d, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
[I 02:17:59.373 NotebookApp] Saving file at /Template.ipynb
[I 02:18:20.715 NotebookApp] Starting buffering for fcfaa740-ee33-464f-b0e4-59bc7ccf5404:2ac22d97-990d-4ce7-95ed-bb4dda552e89
[I 02:19:51.261 NotebookApp] Saving file at /Untitled.ipynb
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 02:20:26.673 NotebookApp] Saving file at /Template.ipynb
[I 02:21:51.351 NotebookApp] Saving file at /Untitled.ipynb
[I 02:22:26.802 NotebookApp] Saving file at /Template.ipynb
[I 02:23:52.424 NotebookApp] Saving file at /Untitled.ipynb
Executing: % model paste from openfluor website

ID='ID12162';

exmodel=[...
230	0.151444892	0.573447908	0.74809694	0.421481283	0.152701453
235	0.184284763	0.514548786	0.539219145	0.345411833	0.121706185
240	0.214883751	0.428131483	0.273374033	0.183879496	0.143735655
245	0.240888168	0.313978978	0.125846617	0.092050528	0.196026654
250	0.264907858	0.189586522	0.097524906	0.066130276	0.256297466
255	0.273080624	0.100799334	0.118535532	0.084693429	0.302474251
260	0.25159872	0.067103326	0.133382515	0.151762705	0.318891715
265	0.213206769	0.071484439	0.115685052	0.253449637	0.302977019
270	0.174552478	0.094550023	0.064689973	0.351809199	0.26445253
275	0.148631361	0.118412977	0.006127716	0.402341101	0.217151903
280	0.143181369	0.13274051	0	0.351842272	0.16919725
285	0.160282882	0.125210531	0	0.274493006	0.134651774
290	0.197409941	0.086479847	0	0.199769281	0.12570296
295	0.230897185	0.047764583	0	0.154255115	0.125888203
300	0.24904365	0.024177567	0	0.100188343	0.124180816
305	0.251139564	0.009384295	0.003620452	0.050116235	0.124714245
310	0.237109682	0.003556102	0.007100728	0.021414103	0.122528365
315	0.214267389	0.003981581	0	0.020174462	0.117155968
320	0.190808094	0.00825014	0	0.006293522	0.106112943
325	0.172715637	0.009685101	0.0006534	0	0.096565425
330	0.156030722	0.01128671	0.000410733	0	0.09005532
335	0.140024787	0.016143529	0.000162098	0	0.084785548
340	0.126732079	0.017327938	1.95791E-7	0	0.085216059
345	0.111478974	0.018848297	0	0	0.090251782
350	0.095534454	0.021147784	0	0	0.097463571
355	0.081186308	0.019078981	0	0	0.108679314
360	0.069199048	0.008013606	0	0	0.124300712
365	0.056902228	7.21338E-5	0	0	0.135909228
370	0.044976443	0	0	0	0.138859192
375	0.035366581	0	0	0	0.138026127
380	0.026924959	0	0	0	0.136208021
385	0.020345219	0	0	0	0.132169938
390	0.014743882	0	0	0	0.12734285
395	0.008201731	0	0	0	0.124831495
400	0.003339162	0	0	0	0.120466653
405	0	0	1.57706E-5	0	0.114569677
410	0	0	0.000126664	0	0.104117899
415	0	0	0.000224219	0	0.095122192
420	0	0	0.000272919	0	0.087708186
425	0	0	0.000316173	0	0.081559868
430	0	0	0.000336102	0	0.076047587
435	0	0	0.000303036	0	0.071974114
440	0	0	0.000310706	0	0.066710434
445	0	0	0.000326008	0	0.061429072
450	0	0	0.000321605	0	0.056306053];

emmodel=[...
250	0	0.014724545	0.044610447	0	0
254	0	0.011795667	0.038872467	0	0
258	0	0.010448429	0.0328497	0	0
262	0	0.009874533	0.028857478	0	0
266	0	0.010615072	0.026529321	0	0
270	0	0.011463336	0.024566853	0	0
274	0	0.01361296	0.026968294	0	0
278	0	0.017037293	0.030311389	0	0
282	0	0.019223701	0.045521995	0	0.002168609
286	0	0.019497803	0.061759844	0.062413643	0.00180262
290	0	0.016112452	0.177365533	0.064828322	0
294	0	0.010968274	0.292682139	0.090732206	0
298	0	0.005103354	0.360019484	0.16508977	0
302	0	0	0.405924778	0.219064461	0
306	0	0	0.405474547	0.27766702	0
310	0	0	0.36491808	0.331520685	0.000416557
314	0	0	0.304366932	0.359839785	0.005588135
318	0.002827063	0	0.242517518	0.369962836	0.005888762
322	0.007134959	0.005781118	0.183454315	0.362811895	0
326	0.009975958	0.015518528	0.139335326	0.33434381	0
330	0.013308644	0.02738262	0.110604219	0.285751472	0
334	0.018602666	0.042399211	0.103864223	0.224642428	0
338	0.025285843	0.062282318	0.086552282	0.17588834	0
342	0.03305302	0.08186606	0.071227221	0.138302914	0
346	0.041705907	0.101207092	0.053805585	0.110159629	0
350	0.052577001	0.118776568	0.040689318	0.085795685	0
354	0.066665062	0.137398409	0.031548843	0.066056807	0
358	0.083058961	0.153211247	0.022361704	0.049814355	0
362	0.097803072	0.163716608	0.0149513	0.037579433	0.010900158
366	0.112757366	0.170847638	0.012509405	0.027273354	0.020070953
370	0.129144888	0.175493326	0.00960739	0.019691821	0.022901777
374	0.147255071	0.18199594	0.005651854	0.014044546	0.018681309
378	0.164509234	0.186333722	0.003901902	0.010183544	0.020374009
382	0.182064915	0.189575815	0.00514115	0.007539024	0.015955657
386	0.20017486	0.192106051	0.002701391	0.00583972	0.003273005
390	0.21554939	0.195279393	0.001086747	0.004289888	0
394	0.228438117	0.197551303	0.001593823	0.002847861	0
398	0.237524228	0.197718588	0	0.000760974	0
402	0.242743548	0.197695278	0.000674835	0.000736577	0
406	0.245781213	0.198584475	0	0	0
410	0.246856776	0.195958203	0	0	0.002541585
414	0.243276378	0.193066524	0	0	0.016955339
418	0.236536897	0.191101489	0	0	0.035118208
422	0.227164936	0.18374527	0	0	0.053498085
426	0.214940223	0.179700409	0	0	0.073176836
430	0.202590342	0.171460835	0	0	0.091617105
434	0.188397586	0.164132475	0	0	0.110988451
438	0.175595531	0.158708099	0	0	0.12594562
442	0.161954098	0.151153651	0.000254243	0	0.141304961
446	0.150016402	0.143013243	0.004965364	0	0.15501046
450	0.138403446	0.135707961	0.008876667	0	0.168163026
454	0.127135507	0.130283903	0.012461341	0	0.179125892
458	0.117069781	0.124734108	0.014276908	0	0.188622196
462	0.108070919	0.119117391	0.017491558	0	0.19731492
466	0.099103468	0.113265389	0.021274345	0	0.205883128
470	0.090221835	0.107966782	0.021653616	0	0.21043622
474	0.08143229	0.103097112	0.022757917	0	0.214472885
478	0.074124966	0.097195962	0.022702574	0	0.216893636
482	0.066417212	0.093262755	0.023277449	0	0.217058628
486	0.059832983	0.089278304	0.026248517	0	0.214664581
490	0.054414319	0.084859087	0.030422881	0	0.213144571
494	0.049206936	0.08005709	0.03331998	0	0.209884677
498	0.045154923	0.076232005	0.034531317	0	0.205913139
502	0.041143736	0.073885691	0.034847721	0	0.200423613
506	0.037587876	0.070826195	0.039406804	0	0.196108816
510	0.03477118	0.068918769	0.040318329	0	0.191607666
514	0.032170549	0.066398748	0.037464712	0	0.187170098
518	0.030252508	0.064295832	0.036329314	0	0.180789951
522	0.02842199	0.060335672	0.040049323	0.00149585	0.174204265
526	0.026418091	0.057669504	0.039955254	0.001915344	0.168457236
530	0.024387167	0.054782856	0.03865455	0.002603102	0.162020557
534	0.022480085	0.05313456	0.040170636	0.003399755	0.154798299
538	0.020556457	0.050947782	0.042637963	0.004406048	0.147987671
542	0.019154207	0.049131372	0.044670289	0.005556507	0.140576919
546	0.017572853	0.048891401	0.047540477	0.006140064	0.134285077
550	0.016418569	0.04882072	0.057171593	0.006792668	0.127190367];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 618673
Encode time: 16233
Send time: 1140
Draw time: 652234
[I 02:24:57.053 NotebookApp] Saving file at /SDOM&BDOM.ipynb
[I 02:24:57.098 NotebookApp] Starting buffering for 7507c70e-335f-40ec-b1e8-e0ab8e38fb8d:b049a83d-1804-4178-956d-3d3c2bed5bea
[I 02:25:08.409 NotebookApp] Creating new notebook in 
[I 02:25:09.312 NotebookApp] Kernel started: 2c4b2b62-d540-4356-8c2e-b4d614e68087, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
[I 02:27:09.351 NotebookApp] Saving file at /Cook_Inlet_Oil_Spill.ipynb
[I 02:29:10.419 NotebookApp] Saving file at /Cook_Inlet_Oil_Spill.ipynb
Executing: % model paste from openfluor website

ID='ID8091';

exmodel=[...
240	0.7781685	0	0.05134996	0.23735573	0.2409912	0.49626805
245	0.50688181	0.20842273	0.07621538	0.12271561	0.37348955	0.46026008
250	0.22440763	0.37997704	0.13611839	0.12366347	0.44741786	0.38353113
255	0.06512112	0.46331331	0.21925062	0.16028788	0.41634769	0.30379955
260	0.00120841	0.46801993	0.32263394	0.207997	0.30854189	0.24004479
265	0	0.38373816	0.4428546	0.25912767	0.19328864	0.20928083
270	0.02839688	0.28339383	0.5333414	0.31031392	0.12160545	0.2034115
275	0.05913987	0.21388838	0.49527991	0.35842956	0.09227604	0.22188442
280	0.08767058	0.16880119	0.2888401	0.38482777	0.08870192	0.2231131
285	0.11308846	0.13463262	0.10436421	0.38105576	0.10069811	0.18264625
290	0.12039661	0.11986169	0.02573843	0.3454984	0.11603761	0.13902309
295	0.11615308	0.11146542	0	0.27628493	0.12860693	0.08265124
300	0.10299947	0.10315242	0	0.19037829	0.13745585	0.03394606
305	0.07942079	0.09139003	0.00012368	0.12254563	0.14394603	0.00254664
310	0.06097817	0.07150571	0	0.07914429	0.14558329	0
315	0.05316084	0.05151865	0	0.05270682	0.13969327	0
320	0.04619059	0.04143496	0	0.04416617	0.13064586	0
325	0.03763776	0.04009067	0.00130781	0.03009938	0.11726184	0
330	0.03675769	0.02831834	0.00135574	0.01115141	0.11741353	0
335	0.03093144	0.02015637	0.00068168	0.00562333	0.11899024	0
340	0.02454638	0.01036592	0.00034089	0	0.12100726	0
345	0.01495345	0.0078158	0.00034486	0	0.11729504	0
350	0.00354223	0.01309897	0.00014903	0.00396041	0.10950915	0
355	0	0.01000842	0	0.00831261	0.10254626	0
360	0	0.00408611	0	0.0065454	0.09568746	0.00011724
365	0	0	0	0	0.08693429	0.00139371
370	0	0	0	0	0.07491465	0.00032605
375	0	0	0	0	0.06268244	0.00028473
380	0	0	0	0	0.05142607	0.00038724
385	0	0	0	6.833E-5	0.04230741	0.00036033
390	0	0	0	0.00017997	0.03519989	0.00029242
395	0	0	0	0.00017065	0.02884701	0.00034396
400	0	0	0	0.00013259	0.02432556	0.00035977
405	0	0	0	0.00015268	0.02062433	0.00028663
410	0	0	0	4.781E-5	0.01756604	0.00021703
415	0	0	1.593E-5	9.52E-6	0.01498677	0.00014008
420	0	0	3.352E-5	1.374E-5	0.01330477	5.559E-5
425	0	0	4.28E-5	4.52E-6	0.011014	2.638E-5
430	0	0	4.617E-5	0	0.00957513	0
435	0	0	4.544E-5	0	0.00839784	0
440	0	0	4.12E-5	0	0.00755519	0
445	0	0	3.487E-5	0	0.00742048	0
450	0	0	3.274E-5	0	0.0067737	0
455	0	0	3.294E-5	0	0.00522173	0
460	0	0	2.919E-5	0	0.00457898	0
465	0	0	2.463E-5	0	0.00403781	0
470	0	0	2.039E-5	0	0.00350165	0
475	0	0	1.699E-5	0	0.0031518	4.21E-6
480	0	0	1.425E-5	0	0.00262831	2.683E-5
485	0	0	1.78E-5	0	0.0017775	1.177E-5
490	0	0	1.91E-5	0	0.0015345	1.024E-5
495	0	0	2.384E-5	0	0.00125501	5.53E-6
500	0	0	2.612E-5	0	0.00100352	2.6E-7];

emmodel=[...
248	0.00025065	0.00046431	0.00973533	0.00188522	0	0.00153427
250	0.00480613	0	0.10071161	0.00853347	0	0
252	0.00073017	0.00077241	0.02062967	0.00325626	0	0.00504428
254	0	0.00072718	0	0.00192453	0	0.01014684
256	0.00010529	0.00014975	0.01633551	0.00316205	0	0.00304038
258	0	5.739E-5	0.00964132	0.00313695	0	0.01396557
260	9.36E-6	0.00157932	0.00511242	0.00554466	0	0.01753458
262	0	0.00211438	0.01050508	0.00762092	0	0.0122128
264	1.05E-6	0.00024141	0.00100086	0.00620719	0	0.0306511
266	0	0.00104397	0.01446625	0.00959007	0	0.00922396
268	0	0.00045902	0.01153623	0.01083819	0	0.01650687
270	0.00014173	0	0.01336732	0.01561719	1.0E-8	0.04555343
272	0.00056315	0.00347392	0.03321995	0.00656587	0	0.02846168
274	0.00024802	0.00636003	0.06337504	0.00050515	1.2E-7	0.01177015
276	0	0.00816344	0.09452534	0.00056691	0	0.01942022
278	6.13E-5	0.01138649	0.14195565	0	1.22E-6	0.02216988
280	0	0.01209204	0.18729597	7.74E-6	0	0.02655175
282	2.05E-6	0.00913065	0.20776117	4.076E-5	6.19E-6	0.04443774
284	0	0.00804408	0.24696296	0	0	0.04781956
286	6.9E-7	0.00640095	0.27015301	0	7.127E-5	0.05588423
288	0	0.00113249	0.28684331	0.00536086	0.00162622	0.06185446
290	2.621E-5	0	0.29879425	0.0089675	0.00413463	0.06367533
292	0	0	0.30295085	0.01295068	0.00410499	0.06998295
294	0.00042	0.00122673	0.30844828	0.01401144	0.00278184	0.07358911
296	0.00099032	0.00273411	0.30656727	0.01544497	0.00130574	0.07985378
298	0.00055161	0.0027567	0.28697092	0.01945466	0	0.09491657
300	0	0.00546156	0.26496904	0.01815456	2.839E-5	0.10625486
302	0	0.00795962	0.24355417	0.02129906	2.6E-7	0.12428715
304	0.0017342	0.00970254	0.21740004	0.02710345	0	0.1507841
306	0.00180933	0.01310909	0.19373734	0.02688557	2.03E-6	0.1641742
308	0.00196738	0.01506811	0.17080383	0.02957155	0	0.17980156
310	0.00133401	0.01706751	0.14971651	0.0328801	4.2E-6	0.18886077
312	0.002012	0.01816425	0.13202414	0.03715084	0	0.19862105
314	0.00382656	0.01785819	0.11534005	0.04456029	3.399E-5	0.21536059
316	0.00321863	0.01961777	0.09996583	0.05292262	0	0.22183685
318	0.00235406	0.0217189	0.08935206	0.07054676	8.061E-5	0.22257999
320	0.00224635	0.0198264	0.08082165	0.10875547	0.00211417	0.22987327
322	0.00237108	0.01711626	0.07017501	0.16195851	0.00362878	0.23490436
324	0.00345231	0.01452646	0.05993216	0.21497891	0.00678063	0.22067577
326	0.00783286	0.01120003	0.04642242	0.25682636	0.00829116	0.22003835
328	0.01533638	0.01154361	0.0348938	0.27603663	0.00475837	0.22147964
330	0.02229708	0.01484786	0.0277418	0.27648815	0.00064293	0.21482921
332	0.02836416	0.01708026	0.02151591	0.27236169	0	0.21374518
334	0.03664909	0.01962493	0.01762268	0.2694761	5.21E-6	0.21045435
336	0.04612012	0.02209462	0.01459225	0.27212412	3.6E-7	0.20633357
338	0.05744052	0.02504969	0.01156378	0.27909211	0	0.19964456
340	0.06865673	0.02877936	0.00762589	0.28150829	4.0E-7	0.19177399
342	0.08251043	0.0335564	0.00417338	0.27469893	0	0.18298112
344	0.09825604	0.03993009	0.00117535	0.25962224	5.0E-8	0.17875238
346	0.11166956	0.04979267	0	0.23877392	0	0.16727975
348	0.12514394	0.06286642	0	0.21590893	3.0E-8	0.15535993
350	0.14171367	0.07875972	0.00016537	0.19448824	0	0.15387849
352	0.15510319	0.10028452	0.00178763	0.17533301	0	0.13364245
354	0.16695074	0.12224031	0.00164214	0.16045264	3.8E-7	0.12723001
356	0.17645617	0.1415163	0.00189768	0.1460985	0	0.11688452
358	0.18487155	0.15732793	0.00247527	0.13198834	9.22E-6	0.10416311
360	0.19081346	0.16874255	0.00245697	0.11808508	0	0.09362222
362	0.19482055	0.17709619	0.00242088	0.10421372	9.734E-5	0.08614296
364	0.19849419	0.18476413	0.00290828	0.09155847	0	0.0795102
366	0.20109453	0.19153693	0.00320935	0.08054723	0.00044279	0.07160429
